date,feature1,feature2,target
2023-01-01,54.96714153011233,36.99677718293001,217.54872323414278
2023-01-02,48.61735698828815,34.62316841456384,200.38162586669023
2023-01-03,56.47688538100692,30.29815184960087,199.88612670581668
2023-01-04,65.23029856408026,26.76531611147213,209.21673781438173
2023-01-05,47.658466252766644,33.49111656806795,186.32220887496823
2023-01-06,47.6586304305082,31.967426927108747,192.28601017920732
2023-01-07,65.79212815507391,34.47596610013866,235.01818198737493
2023-01-08,57.67434729152909,33.175859008409844,210.79082845294676
2023-01-09,45.30525614065048,35.247763576596675,199.650031353253
2023-01-10,55.42560043585965,27.32382394219716,197.51052338644357
2023-01-11,45.365823071875376,36.58697032817163,192.4547578064208
2023-01-12,45.34270246429743,30.987998023461998,179.8357751061498
2023-01-13,52.41962271566034,40.37630436312632,222.12244677176318
2023-01-14,30.86719755342202,26.55406090955216,136.6970623299562
2023-01-15,32.75082167486967,38.67981901582625,185.68847460687684
2023-01-16,44.37712470759027,30.989553917313238,180.75378047325623
2023-01-17,39.87168879665576,26.74290998192776,158.64953333254175
2023-01-18,53.142473325952736,27.58057082972839,179.0073473190569
2023-01-19,40.91975924478789,28.3982634590284,170.21139901770712
2023-01-20,35.87696298664709,32.12082973200958,161.92012319505557
2023-01-21,64.65648768921554,32.6141774401775,227.4551708502952
2023-01-22,47.74223699513465,27.131499980307105,178.26585862098156
2023-01-23,50.67528204687924,29.878227038695087,197.788538189037
2023-01-24,35.75251813786544,40.71135179305932,187.09498965931328
2023-01-25,44.556172754748175,38.637715850503554,189.92793228190288
2023-01-26,51.10922589709866,32.18161834837016,199.68255456307628
2023-01-27,38.490064225776976,30.190017390841,176.5527365316312
2023-01-28,53.75698018345672,30.600156633591308,205.50916203238455
2023-01-29,43.99361310081195,33.06758986365208,188.23829286895327
2023-01-30,47.083062502067236,24.886037174007974,166.36605559799816
2023-01-31,43.98293387770603,28.713117312883274,178.14083267724843
2023-02-01,68.52278184508938,21.657079630612053,197.14907158349257
2023-02-02,49.86502775262066,31.996115613026397,198.1001911911016
2023-02-03,39.422890710440996,33.2359796985137,181.08107131225623
2023-02-04,58.225449121031886,27.58406768850313,204.50415084506756
2023-02-05,37.791563500289776,37.869933816450164,202.99122864448543
2023-02-06,52.08863595004755,23.871171684988294,177.75286679095382
2023-02-07,30.403298761202244,22.6781255989509,126.29615619071969
2023-02-08,36.71813951101569,31.12225909279986,166.675184739471
2023-02-09,51.96861235869123,35.23549151306077,200.79831973211918
2023-02-10,57.38466579995411,38.419638457289345,226.55468131633094
2023-02-11,51.7136828118997,27.7055786856553,184.4976894901998
2023-02-12,48.843517176117594,35.393404167156476,201.24680486403165
2023-02-13,46.98896304410711,29.807457652496463,184.1620734058722
2023-02-14,35.214780096325725,29.136863500295902,153.72805103162815
2023-02-15,42.801557916052914,34.41829968743336,194.46316823102828
2023-02-16,45.393612290402125,33.261614392067095,190.5731030815965
2023-02-17,60.57122226218915,22.118039215078753,187.45006056392148
2023-02-18,53.43618289568462,37.38270174862948,217.38099745469307
2023-02-19,32.36959844637266,36.90045677073726,176.21652062425198
2023-02-20,53.24083969394795,26.872186492452354,191.2237301885911
2023-02-21,46.149177195836835,31.979017667187044,183.89975631468033
2023-02-22,43.23077999694041,32.47015093141369,180.58143034274562
2023-02-23,56.11676288840868,31.303368829119535,204.62500212029263
2023-02-24,60.30999522495951,27.2484742307729,195.63605852487163
2023-02-25,59.31280119116199,26.641883160309742,194.45496256464568
2023-02-26,41.607824767773614,29.872229645042772,170.45123410295227
2023-02-27,46.907876241487855,35.86364509629682,205.77863367542983
2023-02-28,53.31263431403564,32.71800077297216,206.0920775919974
2023-03-01,59.75545127122359,28.14692833956947,204.91963711799332
2023-03-02,45.2082576215471,33.85849355324172,196.24648571365924
2023-03-03,48.14341023336183,15.757286896849623,142.87182221527556
2023-03-04,38.93665025993972,35.74382850186052,187.05711027510546
2023-03-05,38.037933759193294,21.301431106109504,139.46405207205262
2023-03-06,58.125258223941984,28.18779529298434,202.14071407383514
2023-03-07,63.56240028570823,24.401650526869282,197.41595886396638
2023-03-08,49.27989878419666,23.526592621395473,156.94548964119758
2023-03-09,60.03532897892024,35.8041339368926,226.81166395758675
2023-03-10,53.61636025047634,27.661493993440544,197.330943161774
2023-03-11,43.54880245394876,31.73251940865358,186.9262401450662
2023-03-12,53.61395605508414,29.76539710560408,201.35109084993636
2023-03-13,65.38036566465969,32.385204136115604,234.09699734669726
2023-03-14,49.64173960890049,30.384109455301278,190.87909553851196
2023-03-15,65.64643655814007,23.58503887905715,203.03456829047957
2023-03-16,23.802548959102555,34.9813340972357,149.46084073274045
2023-03-17,58.21902504375224,27.531217084193436,197.45133705994954
2023-03-18,50.870470682381715,22.217090506701247,171.47106863372287
2023-03-19,47.009926495341325,27.859424195170437,183.61754776203807
2023-03-20,50.91760776535502,37.503798953171554,213.6493810118197
2023-03-21,30.124310853991073,34.251108710567465,160.75100151542748
2023-03-22,47.80328112162488,28.256739327960705,180.37942002141486
2023-03-23,53.57112571511746,28.253711478407855,194.90941961010407
2023-03-24,64.77894044741517,28.391824743913087,207.5140810459019
2023-03-25,44.81729781726352,40.383739917804206,199.3049106222535
2023-03-26,41.91506397106812,31.909677261157768,176.80647547815164
2023-03-27,44.982429564154636,32.15020823595535,180.31192170660452
2023-03-28,59.15402117702074,35.151417270159214,221.22159317628257
2023-03-29,53.287511096596845,31.193945795132567,199.41795798450403
2023-03-30,44.70239796232961,28.704789270896484,173.2529216922336
2023-03-31,55.13267433113356,29.01825075457511,204.5824385983462
2023-04-01,50.9707754934804,29.641993702929682,192.50125591876144
2023-04-02,59.68644990532889,29.813888817450792,210.3169380610643
2023-04-03,42.979469061226474,33.6381477181849,189.98441699722466
2023-04-04,46.723378534022316,30.259729429036497,178.53177976625028
2023-04-05,46.078918468678424,33.6632003860779,198.34299703269187
2023-04-06,35.364850518678814,29.59641709945709,159.14013090305158
2023-04-07,52.96120277064576,30.393175951580453,200.45433648223897
2023-04-08,52.610552721798896,20.00899657733946,159.8888090104154
2023-04-09,50.05113456642461,34.581638373512405,196.07839042330613
2023-04-10,47.65412866624853,31.732442379489964,194.59503276109209
2023-04-11,35.84629257949586,34.99005054929826,178.5447844373741
2023-04-12,45.79354677234641,15.518723109031553,133.6330050999999
2023-04-13,46.572854834732304,40.44187352390364,210.12301483480204
2023-04-14,41.97722730778381,29.302051859224132,177.48778411531384
2023-04-15,48.387142883339905,35.54091408368758,197.44996855340594
2023-04-16,54.040508568145384,24.800470364372345,190.6957929956876
2023-04-17,68.8618590121053,33.063869525312846,232.4122229269098
2023-04-18,51.74577812831839,24.73292218413172,180.88228243707388
2023-04-19,52.57550390722764,26.881155196520975,184.1513810252733
2023-04-20,49.25554084233833,39.570156769333934,220.23748914809016
2023-04-21,30.812287847009586,29.046587996183266,146.043769671998
2023-04-22,49.73486124550783,31.087164365898616,191.91725105835005
2023-04-23,50.60230209941027,34.35033865344377,204.46021603613045
2023-04-24,74.63242112485287,32.47840943986302,241.68913329038745
2023-04-25,48.076390352188774,30.752094525717883,192.11318600863183
2023-04-26,53.015473423336125,31.824805012331126,198.93929405130768
2023-04-27,49.65288230294757,42.01707792619138,224.21399880776914
2023-04-28,38.31321962380468,29.711906014832074,160.79041041906305
2023-04-29,61.42822814515021,31.005495233574837,203.06127369704836
2023-04-30,57.519330326867745,35.25327198003806,219.84333778084883
2023-05-01,57.910319470430466,35.52762966478992,234.4666050432953
2023-05-02,40.906125452052606,35.9351515278019,193.54072692700103
